자치구명,약국명,소재지,전화번호,365일운영,요일별운영
종로구,일등약국,"서울특별시 종로구 경교장길 35, 상가동 3148,3149호(평동, 경희궁자이3단지)",02-723-7581,o,
중구,대풍약국,서울특별시 중구 동호로11길 43 (신당동),02-2252-3944,,"월,토,일"
용산구,수복약국,서울특별시 용산구 새창로12길 12 (도원동),02-714-0667,o,
성동구,새인선약국,서울특별시 성동구 광나루로11길 41,02-466-4159,o,
광진구,더클래식약국,"서울특별시 광진구 능동로 90, 1층 104-2호",02-455-4564,o,
광진구,온누리강변프라자약국,서울특별시 광진구 광나루로56길 63 (구의동),02-3437-3027,o,
동대문구,보림약국,서울특별시 동대문구 장한로 115 (장안동),02-2248-2082,o,
중랑구,건명약국,서울특별시 중랑구 면목로 421,02-435-3900,,"화,토,일"
성북구,계산온누리약국,서울특별시 성북구 동소문로20길 43(동선동1가),02-925-4551,o,
성북구,온누리민우약국,서울특별시 성북구 돌곶이로22길 49(석관동),02-969-4582,o,
강북구,7번약국,서울특별시 강북구 도봉로 339(수유동),02-904-7773,o,
강북구,꿈이있는온누리약국,서울특별시 강북구 삼양로 462(수유동),02-993-6091,o,
도봉구,은혜약국,서울특별시 도봉구 도봉로118길 11,02-992-9191,,월~수
도봉구,도봉온누리약국,"서울특별시 도봉구 해등로 158, 1층(쌍문동)",[phone],,"목, 금, 일"
노원구,진약국,"서울특별시 노원구 노해로 452, 101호, 102호 (상계동)",02-935-8266,o,
노원구,새고운약국,"서울특별시 노원구 동일로 1003, 1층 (공릉동)",02-973-9286,o,
은평구,청룡중앙약국,"서울특별시 은평구 가좌로 233, 103호",02-303-6550,,월~금
은평구,정문온누리약국,서울특별시 은평구 진흥로 196 (녹번동),02-549-3003,,월~일(토제외)
서대문구,대유약국,서울특별시 서대문구 모래내로 359,02-379-4415,o,
서대문구,정약국,"서울특별시 서대문구 신촌로 109, 1층 111-2호",02-393-3156,,목~일
서대문구,은하약국,서울특별시 서대문구 명지대3길 1,02-372-1513,,월~수
마포구,비온뒤숲속약국,"서울특별시 마포구 월드컵로 111, 104호, 105호(망원동, 풍성빌딩)",02-332-3250,o,
마포구,셀약국,"서울특별시 마포구 양화로 72, 1층 118호(서교동)",02-337-7959,o,
구로구,남구로약국,서울특별시 구로구 구로동로 33(가리봉동),02-838-3104,o,
금천구,별장약국,서울특별시 금천구 금하로24길 40,02-807-6360,o,
영등포구,세종로약국,"서울특별시 영등포구 여의대방로 197, 1층",02-846-0072,o,
동작구,씨에이(CA)정문약국,서울특별시 동작구 흑석로 108,02-825-1122,o,
관악구,뿌리약국,"서울특별시 관악구 난우길 14, 1층",02-864-2395,o,
서초구,장수알파약국,"서울특별시 서초구 서초중앙로 38, 1층",02-3487-4233,o,
서초구,기린약국,"서울특별시 서초구 잠원로 24, 1층",0507-1316-7241,o,
강남구,제일그랜드약국,서울특별시 강남구 강남대로 478,02-546-0093,o,
강남구,노바약국,"서울특별시 강남구 강남대로118길 51, 1층",02-542-3696,o,
송파구,시온약국,서울특별시 송파구 백제고분로27길 19,02-417-1365,o,
강동구,행복나무약국,서울특별시 강동구 천호대로157길 54 (천호동),02-487-8880,o,
강동구,우리들약국,서울특별시 강동구 올림픽로 781 (암사동),02-427-0012,o,
강서구,365열린약국,"서울특별시 강서구 공항대로41길 52, 1층",02-3661-3650,o,
